source,target,weight
4,223,1
4,224,5
4,225,2
4,226,4
4,227,2
4,228,6
4,229,30
4,230,108
4,231,43
4,232,19
4,233,1
4,234,4
4,235,5
4,236,7
4,237,9
4,238,80
4,239,50
4,240,5
4,241,1
4,242,45
4,243,9
4,244,1
4,245,1
4,246,1
4,250,5
4,251,1
4,252,4
4,253,6
4,254,1
4,255,7
4,256,20
4,257,3
4,258,16
4,259,1
4,260,2
4,261,54
4,262,10
4,263,4
4,264,24
4,265,21
4,266,5
4,267,9
4,268,4
4,269,28
4,270,101
4,271,16
4,273,5
4,274,4
4,275,92
4,276,2
4,277,32
4,278,28
4,279,91
4,280,19
4,281,13
4,282,1
4,283,3
4,284,19
4,285,19
4,286,35
4,287,6
4,288,47
4,289,13
4,290,13
4,291,4
4,292,11
4,293,1
4,294,4
4,295,3
4,296,16
4,297,1
4,298,5
4,299,2
4,300,1
4,301,52
4,302,8
4,303,8
4,304,2
4,305,146
4,306,61
4,307,75
4,308,13
4,309,29
4,310,8
4,312,4
4,313,1
4,314,5
4,315,5
4,316,2
4,317,1
4,318,1
4,319,19
4,320,14
4,321,2
4,322,5
4,323,2
4,325,3
4,326,1
4,327,7
4,328,11
4,329,4
4,331,7
4,334,1
4,335,11
4,336,13
4,337,4
4,338,2
4,340,2
4,341,3
4,342,1
4,343,4
4,346,5
4,348,1
4,349,5
4,350,10
4,351,10
4,352,10
4,353,6
4,354,47
4,355,2
4,356,29
4,357,1
4,358,3
4,360,23
4,361,18
4,362,3
4,363,28
4,364,34
4,365,89
4,366,15
4,367,19
4,368,2
4,369,28
4,370,25
4,371,55
4,372,1
4,373,9
4,374,22
4,375,4
4,376,24
4,377,2
4,378,3
4,379,2
4,380,4
4,381,1
4,382,2
4,383,3
4,384,1
4,385,1
4,386,3
4,387,2
4,388,10
4,389,6
4,390,3
4,391,1
4,392,10
4,393,2
4,394,4
4,395,3
4,396,12
4,397,21
4,398,15
4,399,17
4,400,24
4,401,3
4,402,35
4,403,2
4,404,31
4,405,2
4,406,3
4,407,1
4,408,21
4,409,8
4,410,5
4,411,3
4,412,2
4,413,1
4,414,12
4,415,6
4,417,1
4,418,1
4,419,1
4,420,3
4,421,4
4,422,4
4,423,4
4,424,23
4,425,1
4,426,3
4,427,11
4,428,3
4,429,16
4,430,1
4,431,2
4,432,3
4,433,2
4,434,2
4,435,1
4,436,1
4,437,1
4,438,2
4,439,1
4,440,30
4,441,24
4,442,7
4,443,23
4,444,5
4,445,17
4,446,4
4,447,4
4,448,2
4,449,5
4,450,10
4,451,1
4,452,3
4,453,18
4,454,2
4,455,2
4,456,3
4,457,3
4,458,3
4,459,1
4,460,1
4,461,2
4,462,3
4,463,2
4,464,3
4,465,1
4,466,3
4,467,9
4,468,5
4,469,1
4,470,1
4,471,1
4,472,1
4,473,10
4,474,5
4,475,4
4,476,2
4,477,1
4,478,3
4,479,1
4,480,1
4,481,1
4,482,1
4,483,1
4,484,1
4,485,1
4,486,3
4,487,2
4,488,1
4,489,1
4,490,1
4,491,1
4,492,1
4,493,2
4,494,1
4,495,1
4,496,1
4,497,2
4,498,2
4,499,1
4,500,1
4,501,2
4,502,1
4,503,2
4,504,2
4,505,3
4,506,2
4,507,1
4,508,5
4,509,2
4,510,3
4,511,1
4,512,1
4,513,1
4,514,1
4,515,4
4,516,1
4,517,6
4,518,2
4,519,2
4,520,3
4,521,1
4,522,1
4,523,1
4,524,1
4,525,3
4,526,4
4,527,3
4,528,1
4,529,1
4,530,5
4,531,6
4,532,8
4,533,4
4,534,5
4,535,2
4,536,1
4,537,1
4,538,2
4,539,1
4,540,12
4,541,4
4,542,1
4,543,2
4,544,4
4,545,1
4,546,1
4,547,1
4,548,4
4,549,2
4,550,2
4,551,1
4,552,2
4,553,2
4,554,3
4,555,5
4,556,1
4,557,6
4,558,9
4,559,6
4,560,1
4,561,4
4,562,1
4,563,1
4,564,1
4,565,1
4,566,1
4,567,1
4,568,6
4,569,2
4,570,4
4,571,2
4,572,1
4,573,1
4,574,2
4,575,7
4,576,5
4,577,4
4,578,1
4,579,7
4,580,3
4,581,1
4,582,1
4,586,2
4,590,1
4,598,20
4,600,12
4,601,1
4,602,2
4,603,3
4,604,18
4,605,1
4,608,1
4,609,1
4,614,3
4,616,1
4,618,2
4,621,2
4,622,4
4,623,3
4,624,4
4,625,4
4,626,3
4,628,1
4,629,2
4,630,2
4,631,3
4,632,6
4,633,2
4,634,2
4,635,1
4,638,1
4,639,2
4,640,1
4,643,1
4,644,1
4,648,1
4,650,3
4,651,1
4,653,2
4,654,2
4,655,1
4,656,1
4,657,1
4,659,3
4,660,2
4,662,1
4,663,1
4,664,1
4,665,1
4,666,1
4,667,2
4,672,4
4,674,3
4,675,5
4,678,3
4,680,1
4,681,1
4,682,16
4,684,2
4,687,1
4,690,1
4,691,4
4,697,1
4,698,2
4,700,3
4,701,1
4,703,2
4,706,1
4,710,1
4,712,1
4,713,2
4,714,1
4,716,3
4,717,13
4,718,1
4,720,1
4,722,1
4,723,2
4,725,11
4,726,5
4,727,2
4,728,18
4,729,1
4,730,1
4,732,3
4,735,1
4,740,1
4,741,1
4,742,1
4,743,1
4,744,1
4,745,1
4,746,2
4,747,1
4,748,1
4,749,1
4,750,1
4,751,2
4,752,1
4,753,1
4,754,1
4,755,2
4,756,1
4,757,1
4,758,2
4,759,1
4,760,2
4,761,1
4,762,1
4,763,1
4,764,1
4,765,1
4,766,1
4,767,1
4,768,1
4,769,1
4,770,1
4,771,1
4,772,2
4,773,2
4,774,2
4,775,2
4,776,1
4,777,2
4,778,1
4,779,2
4,780,1
4,781,1
4,782,1
4,783,6
4,784,4
4,788,1
4,789,1
4,806,1
4,810,2
4,811,1
4,824,2
4,825,3
4,826,11
4,829,1
4,831,4
4,832,5
4,839,1
4,843,1
4,844,2
4,845,1
4,846,2
4,854,2
4,859,1
4,860,2
4,861,1
4,868,2
4,869,3
4,871,1
4,873,1
4,878,1
4,879,1
4,880,2
4,881,1
4,882,1
4,883,3
4,884,1
4,885,3
4,886,2
4,887,16
4,888,2
4,889,11
4,890,7
4,891,2
4,892,3
4,893,1
4,894,6
4,895,1
4,896,9
4,899,1
4,900,5
4,904,1
4,908,1
4,922,2
4,930,1
4,931,1
4,936,3
4,937,2
4,938,3
4,939,1
4,941,1
4,945,1
4,952,1
4,954,3
4,957,1
4,985,1
4,991,1
4,997,1
4,1003,1
4,1005,3
4,1006,1
4,1007,2
4,1010,1
4,1020,1
4,1021,1
4,1022,2
4,1029,1
4,1038,2
4,1041,3
4,1044,1
4,1046,1
4,1049,12
4,1050,1
4,1051,2
4,1052,1
4,1055,1
4,1057,1
4,1058,1
4,1059,3
4,1060,1
4,1061,1
4,1062,1
4,1063,1
4,1064,1
4,1067,1
4,1068,1
4,1069,1
4,1070,1
4,1077,1
4,1078,2
4,1079,2
4,1080,1
4,1082,1
4,1088,1
4,1089,1
4,1090,1
4,1096,1
4,1097,2
4,1098,1
4,1099,1
4,1100,1
4,1104,1
4,1105,1
4,1116,1
4,1118,1
4,1120,1
4,1121,1
4,1122,1
4,1123,1
4,1124,1
4,1126,1
4,1127,1
4,1129,1
4,1137,1
4,1161,1
5,6,107
5,7,56
5,8,12
5,9,1
5,11,23
5,12,42
5,13,3
5,14,38
5,15,156
5,16,10
5,17,68
5,18,7
5,19,38
5,20,48
5,21,35
5,22,22
5,23,56
5,24,76
5,25,54
5,26,50
5,27,42
5,28,80
5,29,83
5,30,65
5,31,13
5,32,63
5,33,11
5,34,12
5,35,22
5,36,19
5,37,96
5,38,19
5,39,12
5,40,2
5,41,20
5,42,4
5,43,2
5,44,8
5,45,2
5,46,6
5,47,2
5,48,1
5,49,7
5,50,6
5,51,5
5,53,2
5,54,1
5,55,1
5,57,1
5,58,6
5,59,68
5,61,3
5,62,7
5,63,2
5,64,7
5,65,2
5,66,1
5,68,2
5,70,15
5,71,6
5,72,2
5,73,7
5,74,1
5,75,72
5,76,2
5,77,34
5,78,1
5,79,4
5,80,6
5,81,1
5,82,1
5,84,6
5,85,12
5,86,3
5,87,1
5,88,6
5,89,3
5,91,4
5,92,1
5,93,1
5,94,42
5,97,2
5,98,5
5,99,3
5,100,6
5,101,2
5,102,2
5,103,9
5,104,10
5,105,57
5,106,1
5,107,2
5,108,3
5,109,1
5,110,13
5,111,3
5,112,2
5,114,2
5,115,2
5,117,3
5,118,9
5,119,1
5,120,4
5,121,2
5,122,11
5,123,3
5,124,3
5,126,3
5,127,3
5,128,4
5,129,4
5,130,1
5,131,8
5,132,5
5,133,1
5,134,3
5,135,5
5,136,1
5,137,7
5,138,9
5,139,2
5,140,3
5,141,16
5,142,9
5,143,2
5,144,2
5,145,61
5,146,8
5,147,36
5,148,59
5,149,39
5,150,42
5,151,2
5,152,13
5,153,2
5,154,46
5,155,19
5,156,56
5,157,30
5,159,14
5,160,1
5,161,2
5,162,64
5,163,18
5,164,22
5,165,11
5,167,14
5,168,14
5,169,14
5,170,27
5,171,32
5,172,27
5,173,16
5,174,11
5,175,21
5,176,42
5,177,40
5,178,2
5,179,14
5,180,4
5,182,88
5,183,61
5,184,6
5,185,3
5,186,15
5,187,1
5,188,1
5,190,2
5,191,1
5,192,1
5,193,1
5,196,29
5,197,36
5,198,53
5,199,3
5,200,2
5,201,9
5,202,20
5,204,22
5,205,10
5,206,31
5,207,9
5,208,33
5,209,4
5,210,7
5,212,7
5,213,1
5,214,1
5,215,16
5,216,15
5,217,4
5,218,5
5,219,2
5,220,45
5,221,2
5,222,3
5,223,1
5,224,1
5,225,1
5,226,4
5,227,3
5,228,4
5,229,16
5,230,76
5,231,28
5,232,16
5,233,1
5,234,3
5,235,4
5,236,5
5,237,6
5,238,57
5,239,40
5,240,4
5,241,1
5,242,24
5,243,9
5,244,1
5,250,2
5,251,1
5,252,3
5,253,2
5,254,1
5,255,2
5,256,13
5,257,3
5,258,8
5,260,1
5,261,24
5,262,2
5,263,6
5,264,22
5,265,8
5,266,3
5,267,4
5,269,18
5,270,42
5,271,7
5,273,2
5,274,2
5,275,58
5,277,19
5,278,24
5,279,27
5,280,16
5,281,8
5,283,1
5,284,3
5,285,5
5,286,32
5,287,4
5,288,35
5,289,6
5,290,5
5,291,2
5,292,8
5,294,6
5,295,1
5,296,13
5,298,2
5,299,1
5,300,1
5,301,21
5,302,2
5,303,2
5,304,1
5,305,39
5,306,66
5,307,42
5,308,2
5,309,19
5,310,3
5,312,2
5,313,1
5,315,6
5,316,1
5,319,10
5,320,7
5,321,1
5,322,4
5,323,1
5,325,2
5,326,1
5,327,3
5,328,4
5,329,3
5,331,3
5,335,6
5,336,7
5,337,1
5,338,1
5,339,1
5,341,3
5,343,1
5,349,3
5,350,5
5,351,3
5,352,7
5,353,1
5,354,13
5,355,1
5,356,19
5,358,4
5,360,9
5,361,12
5,362,1
5,363,12
5,364,16
5,365,53
5,366,12
5,367,18
5,368,2
5,369,14
5,370,18
5,371,45
5,372,1
5,373,4
5,374,12
5,375,1
5,376,18
5,378,1
5,379,1
5,380,1
5,383,3
5,385,1
5,386,1
5,387,1
5,388,5
5,389,1
5,390,1
5,392,3
5,394,1
5,395,1
5,396,16
5,397,9
5,398,11
5,399,9
5,400,16
5,401,2
5,402,12
5,404,15
5,406,2
5,408,7
5,409,4
5,410,1
5,412,1
5,413,1
5,414,3
5,415,3
5,417,1
5,418,1
5,419,1
5,420,2
5,421,2
5,422,1
5,423,2
5,424,15
5,425,1
5,426,1
5,427,2
5,428,3
5,429,15
5,430,1
5,431,1
5,432,1
5,433,1
5,434,1
5,435,1
5,436,1
5,437,1
5,438,1
5,439,1
5,440,41
5,441,25
5,442,6
5,443,11
5,444,5
5,445,8
5,446,3
5,447,1
5,448,2
5,449,2
5,450,8
5,451,2
5,452,1
5,453,13
5,454,1
5,455,1
5,456,4
5,457,3
5,458,3
5,459,1
5,460,1
5,461,2
5,462,3
5,463,2
5,464,4
5,465,1
5,466,3
5,467,6
5,468,3
5,469,1
5,470,3
5,471,1
5,472,2
5,473,8
5,474,2
5,475,3
5,476,1
5,477,1
5,478,1
5,479,1
5,480,1
5,481,1
5,482,1
5,483,2
5,484,1
5,485,1
5,486,1
5,487,2
5,488,1
5,489,1
5,490,1
5,491,2
5,492,1
5,493,2
5,494,1
5,495,1
5,496,1
5,497,2
5,498,1
5,499,1
5,500,2
5,501,2
5,502,1
5,503,1
5,504,2
5,505,1
5,506,3
5,507,1
5,508,3
5,509,1
5,510,2
5,511,2
5,512,1
5,513,1
5,514,1
5,515,5
5,516,1
5,517,5
5,518,1
5,519,4
5,520,1
5,521,1
5,522,1
5,523,1
5,524,1
5,525,2
5,526,3
5,527,3
5,528,1
5,529,1
5,530,3
5,531,5
5,532,3
5,533,2
5,534,2
5,535,1
5,536,1
5,537,1
5,538,2
5,539,2
5,540,9
5,541,3
5,542,2
5,543,2
5,544,1
5,545,1
5,546,1
5,547,1
5,548,5
5,549,2
5,550,1
5,551,2
5,552,2
5,553,1
5,554,2
5,555,2
5,556,2
5,557,2
5,558,6
5,559,6
5,560,1
5,561,3
5,562,1
5,563,2
5,564,2
5,565,1
5,566,2
5,567,1
5,568,5
5,569,1
5,570,3
5,571,1
5,572,1
5,573,1
5,574,1
5,575,6
5,576,3
5,577,3
5,578,1
5,579,5
5,580,1
5,581,1
5,582,1
5,585,1
5,586,3
5,598,10
5,600,7
5,601,1
5,603,1
5,604,16
5,606,1
5,608,1
5,610,1
5,612,1
5,614,1
5,621,1
5,622,2
5,624,3
5,625,2
5,626,3
5,627,1
5,629,2
5,630,2
5,631,3
5,632,3
5,635,2
5,636,3
5,639,1
5,640,1
5,642,1
5,647,1
5,650,1
5,654,1
5,655,2
5,659,2
5,660,1
5,665,1
5,666,1
5,667,4
5,672,2
5,675,2
5,677,2
5,678,2
5,679,1
5,680,1
5,682,7
5,685,1
5,686,1
5,687,1
5,691,2
5,696,1
5,700,1
5,702,1
5,707,1
5,711,1
5,712,5
5,713,2
5,714,1
5,715,1
5,716,1
5,717,12
5,725,10
5,726,4
5,727,1
5,728,8
5,729,2
5,730,1
5,732,2
5,742,2
5,751,1
5,752,1
5,773,1
5,774,4
5,775,1
5,784,1
5,789,1
5,801,2
5,803,1
5,809,1
5,810,1
5,816,1
5,824,1
5,825,2
5,826,12
5,829,1
5,832,1
5,839,2
5,840,1
5,854,1
5,860,1
5,864,1
5,866,1
5,868,2
5,869,1
5,883,2
5,886,1
5,887,13
5,889,7
5,890,4
5,892,1
5,894,6
5,896,5
5,900,2
5,912,1
5,913,1
5,917,1
5,922,3
5,936,1
5,938,3
5,954,2
5,960,1
5,996,1
5,1005,1
5,1007,2
5,1021,2
5,1022,1
5,1029,1
5,1034,1
5,1038,2
5,1040,2
5,1041,3
5,1044,1
5,1046,1
5,1049,4
5,1050,1
5,1051,2
5,1052,1
5,1054,1
5,1057,1
5,1058,1
5,1059,2
5,1060,1
5,1061,1
5,1062,1
5,1063,1
5,1064,1
5,1067,1
5,1070,1
5,1075,1
5,1077,1
5,1078,1
5,1080,1
5,1082,1
5,1084,1
5,1088,1
5,1089,1
5,1090,1
5,1098,1
5,1102,2
5,1110,1
5,1117,1
5,1128,1
5,1129,1
6,7,203
6,8,30
6,9,11
6,10,1
6,11,49
6,12,117
6,13,5
6,14,98
6,15,290
6,16,18
6,17,345
6,18,37
6,19,101
6,20,139
6,21,91
6,22,49
6,23,172
6,24,216
6,25,127
6,26,146
6,27,157
6,28,377
6,29,306
6,30,265
6,31,19
6,32,224
6,33,54
6,34,46
6,35,79
6,36,47
6,37,342
6,38,39
6,39,38
6,40,3
6,41,57
6,42,12
6,43,9
6,44,58
6,45,14
6,46,28
6,47,9
6,48,6
6,49,10
6,50,13
6,51,8
6,52,5
6,53,2
6,54,2
6,57,5
6,58,13
6,59,176
6,60,2
6,61,5
6,62,9
6,63,5
6,64,18
6,65,3
6,66,3
6,68,3
6,69,1
6,70,35
6,71,23
6,72,3
6,73,19
6,74,5
6,75,157
6,76,3
6,77,89
6,78,5
6,79,14
6,80,16
6,81,5
6,82,2
6,83,2
6,84,5
6,85,25
6,86,4
6,87,6
6,88,20
6,89,10
6,90,1
6,91,12
6,92,3
6,93,1
6,94,104
6,95,4
6,96,2
6,97,2
6,98,9
6,99,5
6,100,24
6,101,4
6,102,6
6,103,11
6,104,23
6,105,140
6,107,4
6,108,5
6,109,5
6,110,15
6,111,16
6,112,8
6,113,1
6,114,3
6,115,5
6,116,3
6,117,9
6,118,20
6,119,2
6,120,20
6,121,4
6,122,22
6,123,5
6,124,2
6,125,1
6,126,6
6,127,6
6,128,14
6,129,12
6,130,8
6,131,15
6,132,11
6,133,6
6,134,10
6,135,4
6,136,4
6,137,11
6,138,31
6,139,13
6,140,14
6,141,38
6,142,25
6,143,5
6,144,5
6,145,190
6,146,17
6,147,133
6,148,196
6,149,144
6,150,116
6,151,4
6,152,34
6,153,21
6,154,126
6,155,41
6,156,173
6,157,113
6,158,2
6,159,24
6,160,2
6,161,16
6,162,98
6,163,57
6,164,63
6,165,38
6,167,29
6,168,31
6,169,35
6,170,54
6,171,90
6,172,48
6,173,29
6,174,29
6,175,37
6,176,119
6,177,83
6,178,3
6,179,23
6,180,11
6,181,3
6,182,208
6,183,323
6,184,17
6,185,8
6,186,35
6,187,5
6,188,2
6,189,1
6,190,6
6,191,3
6,192,3
6,193,2
6,194,1
6,195,1
6,196,89
6,197,105
6,198,117
6,199,7
6,200,3
6,201,21
6,202,71
6,203,2
6,204,41
6,205,22
6,206,104
6,207,16
6,208,172
6,209,14
6,210,9
6,212,13
6,213,2
6,214,2
6,215,51
6,216,38
6,217,5
6,218,19
6,219,5
6,220,88
6,221,6
6,222,2
6,223,1
6,224,4
6,225,4
6,226,5
6,227,5
6,228,4
6,229,35
6,230,332
6,231,103
6,232,30
6,233,4
6,234,6
6,235,8
6,236,9
6,237,12
6,238,89
6,239,75
6,240,8
6,241,2
6,242,77
6,243,30
6,244,1
6,246,2
6,250,3
6,251,2
6,252,6
6,253,5
6,254,1
6,255,10
6,256,22
6,257,7
6,258,17
6,259,3
6,260,2
6,261,70
6,262,7
6,263,6
6,264,45
6,265,37
6,266,19
6,267,12
6,268,3
6,269,54
6,270,166
6,271,27
6,272,2
6,273,6
6,274,6
6,275,90
6,276,2
6,277,52
6,278,57
6,279,53
6,280,41
6,281,26
6,282,1
6,283,3
6,284,16
6,285,16
6,286,73
6,287,8
6,288,69
6,289,11
6,290,21
6,291,5
6,292,21
6,294,5
6,295,2
6,296,27
6,297,2
6,298,4
6,299,5
6,300,2
6,301,46
6,302,6
6,303,6
6,304,4
6,305,113
6,306,84
6,307,80
6,308,13
6,309,43
6,310,2
6,311,1
6,312,4
6,313,1
6,314,5
6,315,9
6,316,2
6,319,27
6,320,21
6,321,2
6,322,5
6,323,1
6,324,1
6,325,4
6,326,1
6,327,6
6,328,4
6,329,6
6,330,1
6,331,10
6,334,2
6,335,13
6,336,17
6,337,4
6,338,2
6,339,1
6,340,1
6,341,3
6,342,1
6,343,4
6,346,3
6,349,5
6,350,9
6,351,14
6,352,13
6,353,4
6,354,26
6,355,3
6,356,47
6,358,8
6,360,22
6,361,22
6,362,5
6,363,29
6,364,34
6,365,123
6,366,17
6,367,31
6,368,1
6,369,40
6,370,31
6,371,62
6,373,19
6,374,36
6,375,2
6,376,50
6,378,2
6,379,2
6,380,2
6,382,1
6,383,3
6,386,2
6,387,2
6,388,9
6,389,3
6,390,2
6,392,5
6,393,1
6,394,3
6,395,3
6,396,19
6,397,17
6,398,22
6,399,33
6,400,31
6,401,5
6,402,64
6,403,3
6,404,40
6,406,2
6,407,1
6,408,16
6,409,9
6,410,3
6,411,1
6,412,1
6,413,1
6,414,7
6,415,6
6,417,1
6,418,1
6,419,1
6,420,4
6,421,4
6,422,3
6,423,4
6,424,28
6,425,1
6,426,3
6,427,10
6,428,4
6,429,33
6,430,2
6,431,2
6,432,2
6,433,1
6,434,3
6,435,2
6,436,1
6,437,1
6,438,3
6,439,2
6,440,68
6,441,43
6,442,14
6,443,29
6,444,6
6,445,28
6,446,3
6,447,5
6,448,8
6,449,8
6,450,12
6,451,1
6,452,5
6,453,35
6,454,2
6,455,2
6,456,5
6,457,4
6,458,2
6,459,1
6,460,1
6,461,4
6,462,5
6,463,4
6,464,3
6,465,1
6,466,4
6,467,12
6,468,6
6,469,1
6,470,1
6,471,3
6,472,2
6,473,17
6,474,5
6,475,4
6,476,2
6,477,1
6,478,4
6,479,1
6,480,1
6,481,1
6,482,2
6,483,2
6,484,1
6,485,2
6,486,2
6,487,3
6,488,1
6,489,1
6,490,1
6,491,1
6,492,2
6,493,2
6,494,1
6,495,1
6,496,1
6,497,3
6,498,4
6,499,1
6,500,2
6,501,2
6,502,2
6,503,1
6,504,3
6,505,1
6,506,5
6,507,1
6,508,4
6,509,2
6,510,2
6,511,2
6,512,1
6,513,2
6,514,2
6,515,5
6,516,1
6,517,9
6,518,2
6,519,7
6,520,2
6,521,1
6,522,1
6,523,1
6,524,1
6,525,3
6,526,3
6,527,4
6,528,1
6,529,3
6,530,5
6,531,8
6,532,11
6,533,4
6,534,8
6,535,1
6,536,1
6,537,1
6,538,2
6,539,2
6,540,13
6,541,14
6,542,3
6,543,3
6,544,7
6,545,1
6,546,1
6,547,2
6,548,6
6,549,4
6,550,2
6,551,2
6,552,4
6,553,2
6,554,2
6,555,5
6,556,2
6,557,8
6,558,18
6,559,11
6,560,2
6,561,8
6,562,1
6,563,2
6,564,1
6,565,1
6,566,3
6,567,1
6,568,8
6,569,4
6,570,7
6,571,6
6,572,4
6,573,2
6,574,2
6,575,12
6,576,7
6,577,6
6,578,1
6,579,8
6,580,1
6,581,1
6,582,1
6,584,1
6,585,2
6,586,3
6,588,1
6,589,1
6,594,1
6,596,1
6,598,22
6,599,2
6,600,19
6,601,1
6,602,1
6,603,1
6,604,26
6,605,1
6,608,3
6,609,1
6,610,1
6,611,1
6,612,4
6,614,5
6,616,2
6,617,1
6,618,2
6,621,2
6,622,5
6,623,3
6,624,5
6,625,3
6,626,2
6,628,1
6,629,2
6,630,3
6,631,3
6,632,28
6,633,3
6,634,4
6,635,2
6,636,2
6,639,1
6,640,1
6,642,2
6,643,2
6,644,4
6,645,1
6,646,1
6,647,1
6,648,2
6,649,1
6,650,2
6,651,2
6,652,1
6,653,1
6,654,3
6,655,2
6,656,2
6,657,3
6,658,1
6,659,7
6,660,5
6,661,1
6,662,2
6,663,3
6,664,6
6,665,2
6,666,2
6,667,5
6,668,1
6,669,1
6,670,1
6,671,1
6,672,8
6,673,2
6,674,5
6,675,8
6,676,1
6,677,3
6,678,6
6,679,4
6,680,5
6,681,1
6,682,27
6,683,1
6,684,2
6,685,1
6,687,1
6,688,1
6,690,1
6,691,1
6,694,1
6,697,1
6,700,2
6,701,1
6,703,2
6,706,1
6,707,1
6,708,1
6,710,1
6,711,1
6,712,4
6,713,4
6,714,7
6,715,2
6,716,2
6,717,27
6,718,3
6,719,1
6,720,3
6,721,2
6,722,3
6,723,8
6,724,1
6,725,21
6,726,7
6,727,1
6,728,20
6,730,1
6,732,3
6,733,1
6,735,1
6,736,1
6,738,1
6,739,1
6,740,1
6,741,3
6,742,2
6,743,2
6,744,2
6,745,2
6,746,2
6,747,1
6,748,1
6,749,1
6,750,1
6,751,2
6,752,1
6,753,2
6,754,1
6,755,1
6,756,1
6,757,2
6,758,1
6,759,1
6,760,3
6,761,2
6,762,1
6,763,1
6,764,1
6,765,1
6,766,1
6,767,1
6,768,1
6,769,1
6,770,1
6,771,1
6,772,1
6,773,4
6,774,10
6,775,3
6,776,3
6,777,2
6,778,1
6,779,3
6,780,1
6,781,1
6,782,1
6,783,6
6,784,5
6,789,2
6,791,1
6,792,1
6,793,2
6,801,1
6,802,1
6,806,1
6,807,1
6,809,1
6,813,3
6,816,1
6,820,1
6,822,1
6,823,1
6,824,1
6,825,3
6,826,15
6,828,1
6,829,1
6,831,3
6,832,3
6,835,1
6,839,1
6,841,1
6,842,1
6,843,3
6,844,3
6,845,1
6,846,1
6,849,1
6,851,1
6,853,1
6,854,3
6,860,3
6,863,1
6,864,3
6,867,1
6,868,4
6,869,2
6,871,1
6,873,5
6,874,1
6,875,1
6,878,3
6,879,2
6,880,1
6,881,2
6,882,1
6,883,3
6,884,2
6,885,2
6,886,3
6,887,29
6,888,2
6,889,25
6,890,13
6,891,2
6,892,2
6,893,1
6,894,11
6,895,1
6,896,14
6,899,2
6,900,3
6,902,1
6,909,2
6,913,1
6,914,1
6,922,5
6,932,1
6,936,2
6,937,4
6,938,1
6,941,1
6,954,8
6,959,1
6,960,1
6,961,1
6,978,1
6,981,2
6,991,1
6,995,1
6,997,1
6,999,1
6,1000,2
6,1001,1
6,1002,1
6,1004,1
6,1005,4
6,1006,3
6,1007,2
6,1010,2
6,1013,3
6,1014,1
6,1017,2
6,1020,3
6,1021,3
6,1022,2
6,1027,1
6,1028,1
6,1031,1
6,1032,1
6,1033,1
6,1035,2
6,1038,2
6,1040,3
6,1041,4
6,1044,2
6,1045,1
6,1046,3
6,1048,1
6,1049,13
6,1050,1
6,1051,2
6,1052,1
6,1056,1
6,1057,2
6,1058,1
6,1059,3
6,1060,1
6,1061,1
6,1062,1
6,1063,1
6,1064,1
6,1065,1
6,1067,4
6,1068,2
6,1069,1
6,1070,2
6,1071,2
6,1078,1
6,1079,1
6,1080,1
6,1082,1
6,1084,2
6,1085,1
6,1087,1
6,1088,1
6,1089,1
6,1090,2
6,1091,1
6,1096,1
6,1097,1
6,1098,1
6,1099,1
6,1101,1
6,1104,1
6,1105,1
6,1106,1
6,1107,1
6,1115,1
6,1117,1
6,1120,1
6,1122,1
6,1125,2
6,1128,1
6,1129,1
6,1132,1
6,1138,1
6,1145,1
6,1148,1
6,1151,1
7,8,25
7,9,4
7,10,1
7,11,82
7,12,132
7,13,3
7,14,65
7,15,205
7,16,36
7,17,153
7,18,11
7,19,94
7,20,97
7,21,46
7,22,54
7,23,78
7,24,98
7,25,70
7,26,78
7,27,62
7,28,138
7,29,188
7,30,134
7,31,6
7,32,147
7,33,40
7,34,17
7,35,43
7,36,24
7,37,267
7,38,16
7,39,18
7,40,3
7,41,33
7,42,7
7,43,3
7,44,48
7,45,9
7,46,13
7,47,3
7,48,3
7,49,6
7,50,13
7,51,2
7,52,2
7,53,2
7,54,1
7,56,1
7,57,4
7,58,9
7,59,182
7,60,3
7,61,1
7,62,12
7,63,4
7,64,10
7,65,4
7,66,3
7,68,4
7,70,20
7,71,12
7,72,2
7,73,10
7,74,5
7,75,127
7,77,48
7,78,3
7,79,3
7,80,18
7,81,5
7,82,1
7,84,3
7,85,12
7,86,1
7,87,1
7,88,8
7,89,5
7,91,10
7,92,5
7,93,2
7,94,75
7,95,2
7,96,1
7,97,2
7,98,15
7,99,2
7,100,7
7,101,5
7,102,5
7,103,11
7,104,18
7,105,62
7,107,3
7,108,4
7,109,7
7,110,7
7,111,8
7,112,1
7,113,1
7,114,2
7,115,7
7,116,3
7,117,2
7,118,4
7,119,2
7,120,12
7,121,1
7,122,7
7,123,1
7,124,1
7,126,2
7,127,7
7,128,8
7,129,5
7,130,8
7,131,7
7,132,6
7,133,4
7,134,4
7,135,5
7,136,4
7,137,4
7,138,14
7,139,4
7,140,7
7,141,18
7,142,19
7,143,4
7,144,3
7,145,211
7,146,18
7,147,50
7,148,97
7,149,118
7,150,81
7,151,3
7,152,36
7,153,18
7,154,116
7,155,17
7,156,119
7,157,82
7,158,1
7,159,13
7,161,4
7,162,144
7,163,29
7,164,32
7,165,40
7,166,2
7,167,27
7,168,41
7,169,44
7,170,68
7,171,118
7,172,44
7,173,26
7,174,39
7,175,28
7,176,65
7,177,47
7,178,2
7,179,22
7,180,18
7,181,4
7,182,186
7,183,138
